,,,,,,,,,,,di SMA dengan guru,
,,,,,,,,,,,di SMA dengan teman sekelas,
,,,,,,,,,,,di kendaraan umum,
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
,DTDVUS,1.30405E+23,1991,Jawa Tengah - Kota Semarang,Perempuan,Bahasa Jawa,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Jawa
,,,,,,,,,,,dengan bapak,Bahasa Jawa
,,,,,,,,,,,dengan kakak/adik,Bahasa Jawa
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Jawa
,,,,,,,,,,,dengan tetangga,Bahasa Jawa
,,,,,,,,,,,dengan pembantu,Bahasa Jawa
,,,,,,,,,,,apabila marah,Bahasa Jawa
,,,,,,,,,,,dalam mimpi,Bahasa Jawa
,,,,,,,,,,,berhitung,
,,,,,,,,,,,kirim sms ke keluarga,
,,,,,,,,,,,kirim sms ke teman,
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),
,,,,,,,,,,,berdoa dalam hati,
,,,,,,,,,,,berdoa di tempat ibadah,
,,,,,,,,,,,di rumah,
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,
,,,,,,,,,,,di warung,
,,,,,,,,,,,di bank,
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,
,,,,,,,,,,,di SD dengan teman sekelas,
,,,,,,,,,,,di SMA dengan guru,
,,,,,,,,,,,di SMA dengan teman sekelas,
,,,,,,,,,,,di kendaraan umum,
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
..,WYNGZC,1.30406E+23,1972,Jawa Barat - Kota Bandung,Perempuan,bahasa sunda,Sedikit lancar,,,,dengan ibu,
,,,,,,,,,,,dengan bapak,
,,,,,,,,,,,dengan kakak/adik,
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,
,,,,,,,,,,,kirim sms ke keluarga,
,,,,,,,,,,,kirim sms ke teman,
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),
,,,,,,,,,,,berdoa dalam hati,
,,,,,,,,,,,berdoa di tempat ibadah,
,,,,,,,,,,,di rumah,
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,
,,,,,,,,,,,di warung,
,,,,,,,,,,,di bank,
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,
,,,,,,,,,,,di SD dengan teman sekelas,
,,,,,,,,,,,di SMA dengan guru,
,,,,,,,,,,,di SMA dengan teman sekelas,
,,,,,,,,,,,di kendaraan umum,
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
Critical and crucial ,BOAXJQ,1.30406E+23,1993,Jawa Barat - Kabupaten Bekasi,Laki,Welsh Language,Lancar,,,,dengan ibu,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dengan bapak,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dengan kakak/adik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dengan nenek dan kakek,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dalam mimpi,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,dalam jejaring sosial (FB),Welsh Language
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Inggris , Bahasa Wales"
,,,,,,,,,,,membaca koran,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,membaca majalah,"Bahasa Inggris , Bahasa Wales"
,,,,,,,,,,,mendengar musik,"Bahasa Inggris , Bahasa Wales"
,,,,,,,,,,,mendengar radio,"Bahasa Inggris , Bahasa Wales"
,,,,,,,,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
7 Dec UN #27,ZKCOUE,1.30409E+23,60, ,Perempuan,Bahasa Sunda,Lancar,Sangat lancar,Lancar,Sangat lancar,dengan ibu,Bahasa Sunda
,,,,,,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Bahasa Sunda
,,,,,,,,,,,dengan kakak/adik,Bahasa Sunda
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Sunda
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Campur
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Campur
,,,,,,,,,,,dengan tetangga,Tergantung
,,,,,,,,,,,dengan pembantu,"Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,apabila marah,Bahasa Sunda
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,"Bahasa Sunda, Bahasa Arab"
,,,,,,,,,,,berdoa di tempat ibadah,"Bahasa Arab, Bahasa Indonesia"
,,,,,,,,,,,di rumah,Bahasa Sunda
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Sunda
,,,,,,,,,,,di warung,Bahasa Sunda
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Sunda
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Sunda
,,,,,,,,,,,di SMA dengan guru,"Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Sunda
,,,,,,,,,,,di kendaraan umum,"Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Indonesia
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
7 Dec UN #28,MZTYGG,1.30409E+23,41, ,Laki,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,"Bahasa Jawa, Bahasa Sunda, Bahasa Indonesia"
,,,,,,Bahasa Jawa,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Bahasa Indonesia
,,,,,,Bahasa Sunda,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan kakak/adik,"Bahasa Bali, Bahasa Indonesia"
,,,,,,Bahasa Bali,Sangat lancar,Agak lancar,Agak lancar,Tidak bisa,dengan nenek dan kakek,"Bahasa Jawa, Bahasa Indonesia"
,,,,,,Bahasa Palembang,Lancar,Lancar,Lancar,Lancar,dengan suami/istri (kalau sudah menikah),"Bahasa Sunda, Bahasa Indonesia"
,,,,,,Bahasa Inggris,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,"Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,dengan pembantu,Bahasa Sunda
,,,,,,,,,,,apabila marah,"Bahasa Inggris, Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,"Bahasa Jawa, Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,kirim sms ke suami/istri ,"Bahasa Inggris, Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,dalam jejaring sosial (FB),"Bahasa Inggris, Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,"Bahasa Sunda, Bahasa Indonesia"
,,,,,,,,,,,di pasar,Bahasa Sunda
,,,,,,,,,,,di warung,Bahasa Sunda
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Bali
,,,,,,,,,,,di kendaraan umum,Bahasa Bali
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Inggris
7 Dec UN #29,MORHAA,1.30409E+23,52, ,Perempuan,Bahasa Sunda,Lancar,Lancar,Lancar,Agak lancar,dengan ibu,Bahasa Indonesia
,,,,,,Bahasa Minangkabau,Lancar,Lancar,Lancar,Agak lancar,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,"Bahasa Sunda, Bahasa Minang"
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Minangkabau
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Rusia"
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Sunda
,,,,,,,,,,,dengan pembantu,Bahasa Sunda
,,,,,,,,,,,apabila marah,"Bahasa Sunda, Bahasa Minang, Bahasa Rusia"
,,,,,,,,,,,dalam mimpi,Bahasa Rusia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,"Bahasa Indonesia, Bahasa Sunda"
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Bahasa Rusia
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,"Bahasa Indonesia, Bahasa Arab"
,,,,,,,,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,,,,,,,,di rumah,"Bahasa Indonesia, Bahasa Sunda, Bahasa Rusia"
,,,,,,,,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Sunda"
,,,,,,,,,,,di pasar,Bahasa Sunda
,,,,,,,,,,,di warung,Bahasa Sunda
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Sunda
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Sunda
,,,,,,,,,,,di kendaraan umum,Bahasa Sunda
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Rusia"
,,,,,,,,,,,membaca koran,"Bahasa Indonesia, Bahasa Rusia"
,,,,,,,,,,,membaca majalah,"Bahasa Indonesia, Bahasa Rusia"
,,,,,,,,,,,mendengar musik,"Bahasa Sunda, Bahasa Minang, Bahasa Rusia"
,,,,,,,,,,,mendengar radio,"Bahasa Indonesia, Bahasa Rusia"
,,,,,,,,,,,menonton TV,"Bahasa Indonesia, Bahasa Rusia"
,LBEIIM,1.30411E+23,1985,DKI Jakarta - Kota Administrasi Jakarta Utara,Perempuan,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Indonesia
,,,,,,Bahasa Jawa,Sedikit lancar,Sedikit lancar,Sedikit lancar,Sedikit lancar,dengan bapak,Bahasa Indonesia
,,,,,,Bahasa Inggris,Sangat lancar,Lancar,Lancar,Lancar,dengan kakak/adik,Bahasa Indonesia
,,,,,,Bahasa Khek dan Hokkian,Sedikit lancar,Tidak bisa,Sedikit lancar,Tidak bisa,dengan nenek dan kakek,Bahasa Indonesia
,,,,,,Bahasa Jepang,Agak lancar,Sedikit lancar,Sedikit lancar,Sedikit lancar,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,Bahasa Inggris
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Inggris
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,Bahasa Inggris
,,,,,,,,,,,di pasar,Bahasa Jawa
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Inggris
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Jepang
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Inggris
,CDDPXQ,1.30411E+23,1991,DKI Jakarta - Kota Administrasi Jakarta Selatan,Perempuan,batak,,,,,dengan ibu,
,,,,,,,,,,,dengan bapak,
,,,,,,,,,,,dengan kakak/adik,
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,
,,,,,,,,,,,kirim sms ke keluarga,
,,,,,,,,,,,kirim sms ke teman,
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),
,,,,,,,,,,,berdoa dalam hati,
,,,,,,,,,,,berdoa di tempat ibadah,
,,,,,,,,,,,di rumah,
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,
,,,,,,,,,,,di warung,
,,,,,,,,,,,di bank,
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,
,,,,,,,,,,,di SD dengan teman sekelas,
,,,,,,,,,,,di SMA dengan guru,
,,,,,,,,,,,di SMA dengan teman sekelas,
,,,,,,,,,,,di kendaraan umum,
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
,RFOTJC,1.30502E+23,1989,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,inggris,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,indonesia
,,,,,,,,,,,dengan bapak,indonesia
,,,,,,,,,,,dengan kakak/adik,indonesia
,,,,,,,,,,,dengan nenek dan kakek,indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",indonesia
,,,,,,,,,,,dengan tetangga,indonesia
,,,,,,,,,,,dengan pembantu,indonesia
,,,,,,,,,,,apabila marah,inggris
,,,,,,,,,,,dalam mimpi,indonesia
,,,,,,,,,,,berhitung,indonesia
,,,,,,,,,,,kirim sms ke keluarga,indonesia
,,,,,,,,,,,kirim sms ke teman,inggris
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),inggris
,,,,,,,,,,,berdoa dalam hati,inggris
,,,,,,,,,,,berdoa di tempat ibadah,inggris
,,,,,,,,,,,di rumah,indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,indonesia
,,,,,,,,,,,di warung,indonesia
,,,,,,,,,,,di bank,indonesia
,,,,,,,,,,,di kantor pos,indonesia
,,,,,,,,,,,di SD dengan guru,indonesia
,,,,,,,,,,,di SD dengan teman sekelas,indonesia
,,,,,,,,,,,di SMA dengan guru,indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,indonesia
,,,,,,,,,,,di kendaraan umum,indonesia
,,,,,,,,,,,membaca novel/buku cerita,inggris
,,,,,,,,,,,membaca koran,indonesia
,,,,,,,,,,,membaca majalah,inggris
,,,,,,,,,,,mendengar musik,inggris
,,,,,,,,,,,mendengar radio,indonesia
,,,,,,,,,,,menonton TV,inggris
nothing,RCJNKH,1.30502E+23,1990,Jawa Tengah - Kabupaten Semarang,Perempuan,Bahasa Khek,Sangat lancar,Sangat lancar,Lancar,Sangat lancar,dengan ibu,Bahasa Khek
,,,,,,Bahasa Jawa,Lancar,Sedikit lancar,Lancar,Tidak bisa,dengan bapak,Bahasa Khek
,,,,,,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan kakak/adik,Bahasa Jawa
,,,,,,Bahasa Inggris,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan nenek dan kakek,Bahasa Khek
,,,,,,Bahasa Mandarin,Agak lancar,Sedikit lancar,Agak lancar,Sedikit lancar,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Khek
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,Bahasa Inggris
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Inggris
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Inggris
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,Bahasa Inggris
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Jawa
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Jawa
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Inggris
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
,CMLUZC,1.30502E+23,1990,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,inggris,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,indonesia
,,,,,,mandarin,Lancar,Lancar,Lancar,Lancar,dengan bapak,indonesia
,,,,,,,,,,,dengan kakak/adik,indonesia
,,,,,,,,,,,dengan nenek dan kakek,indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",indonesia
,,,,,,,,,,,dengan tetangga,indonesia
,,,,,,,,,,,dengan pembantu,indonesia
,,,,,,,,,,,apabila marah,indonesia
,,,,,,,,,,,dalam mimpi,indonesia
,,,,,,,,,,,berhitung,indonesia
,,,,,,,,,,,kirim sms ke keluarga,indonesia
,,,,,,,,,,,kirim sms ke teman,indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),inggris
,,,,,,,,,,,berdoa dalam hati,indonesia
,,,,,,,,,,,berdoa di tempat ibadah,indonesia
,,,,,,,,,,,di rumah,indonesia
,,,,,,,,,,,di tempat kerja,indonesia
,,,,,,,,,,,di pasar,indonesia
,,,,,,,,,,,di warung,indonesia
,,,,,,,,,,,di bank,indonesia
,,,,,,,,,,,di kantor pos,indonesia
,,,,,,,,,,,di SD dengan guru,indonesia
,,,,,,,,,,,di SD dengan teman sekelas,indonesia
,,,,,,,,,,,di SMA dengan guru,indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,indonesia
,,,,,,,,,,,di kendaraan umum,indonesia
,,,,,,,,,,,membaca novel/buku cerita,inggris
,,,,,,,,,,,membaca koran,indonesia
,,,,,,,,,,,membaca majalah,indonesia
,,,,,,,,,,,mendengar musik,inggris
,,,,,,,,,,,mendengar radio,indonesia
,,,,,,,,,,,menonton TV,inggris
,OKXYRY,1.30502E+23,1995,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Indonesia
,,,,,,,,,,,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,Bahasa Indonesia
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Indonesia
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
,DVSIWS,1.30503E+23,1990,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,Inggris,Lancar,Sangat lancar,Lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,,,,,,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,
,,,,,,,,,,,kirim sms ke keluarga,
,,,,,,,,,,,kirim sms ke teman,
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),
,,,,,,,,,,,berdoa dalam hati,
,,,,,,,,,,,berdoa di tempat ibadah,
